来源,时间,公司规模,英文名字,中文名字,公司简称,法人,成立日期,注册资本(万元）,联系人,联系人职位,职位名称,最低工资,最高工资,工资范围,招人数,工作经验 （年数）,学历要求,行业,公司经营地址,经营范围
58Job,2021-08-10,1-49人,,鑫硕泰（深圳）科技有限公司,彩澜,张春艳,2012-10-16,50万人民币,,,双休外贸助理跟到文员,5000,8000,5000-8000元/月,招1人,1-2年,大专,贸易/进出口,新桂园A5栋四楼,一般经营项目是：投资兴办实业（具体项目另行申报）；日用产品、文具、礼品、皮具制品、服装、电子产品、电子元器件、包装印刷材料、纸制品、塑胶制品、数码产品、包装材料、仪器仪表、电脑周边产品的技术开发与销售；网页设计；从事广告业务；经营电子商务；二类医疗器械的经营销售；国内贸易；货物及技术进出口。（法律、行政法规、国务院决定规定在登记前须批准的项目除外），许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市酷可电子有限公司,酷可电子,李林,2013-04-16,500万人民币,,,待遇好外贸业务员,5000,8000,5000-8000元/月,招50人,"经验不限,可接收应届生",大专,贸易/进出口,广东省深圳市龙华区新牛路港深国际中心A5-25,一般经营项目是：储能电池、锂离子电池、移动电源、电子烟、充电器、耳机、音响、数据线、充电宝、智能锁、行车记录仪产品、电子元器件、数码产品、智能设备、LED产品、电子产品及配件的研发与销售；储能电池、锂离子电池、锂离子电芯、移动电源的信息技术服务；国内贸易；货物及技术进出口。（法律、行政法规禁止的项目除外；法律、行政法规限制的项目须取得许可后方可经营），许可经营项目是：无。
58Job,2021-08-10,50-99人,,深圳前海中影南方影视文化传播有限公司,千周电子技术,刘阁,2006-07-19,200万人民币,,,外贸专员/助理,4000,8000,4000-8000元/月,招1人,经验不限,中专,广告/创意,深圳龙岗区圆山街道西坑社区凤凰路1号,一般经营项目是：国内贸易（不含专营、专控、专卖商品）。，许可经营项目是：舞台音响、灯光、设备的生产加工与销售（不含限制项目）。
58Job,2021-08-10,1-49人,,深圳市寰宇跨境贸易服务有限公司,酷可电子,李林,2013-04-16,500万人民币,,,龙华5K起外贸业务+双休,5000,10000,5000-10000元/月,招10人,"经验不限,可接收应届生",大专,贸易/进出口,广东省深圳市龙华区新牛路港深国际中心A5-25,一般经营项目是：储能电池、锂离子电池、移动电源、电子烟、充电器、耳机、音响、数据线、充电宝、智能锁、行车记录仪产品、电子元器件、数码产品、智能设备、LED产品、电子产品及配件的研发与销售；储能电池、锂离子电池、锂离子电芯、移动电源的信息技术服务；国内贸易；货物及技术进出口。（法律、行政法规禁止的项目除外；法律、行政法规限制的项目须取得许可后方可经营），许可经营项目是：无。
58Job,2021-08-10,1-49人,,深圳市寰宇跨境贸易服务有限公司,酷可电子,李林,2013-04-16,500万人民币,,,5K起外贸跟单业务员,5000,10000,5000-10000元/月,招10人,"经验不限,可接收应届生",大专,贸易/进出口,广东省深圳市龙华区新牛路港深国际中心A5-25,一般经营项目是：储能电池、锂离子电池、移动电源、电子烟、充电器、耳机、音响、数据线、充电宝、智能锁、行车记录仪产品、电子元器件、数码产品、智能设备、LED产品、电子产品及配件的研发与销售；储能电池、锂离子电池、锂离子电芯、移动电源的信息技术服务；国内贸易；货物及技术进出口。（法律、行政法规禁止的项目除外；法律、行政法规限制的项目须取得许可后方可经营），许可经营项目是：无。
58Job,2021-08-10,100-499人,,深圳市鑫鹏达制罐包装有限公司,鑫鹏达制罐包装,郭伟生,2014-03-19,300万人民币,,,阿里巴巴外贸客服,6000,12000,6000-12000元/月,招2人,经验不限,学历不限,批发/零售,深圳龙岗平湖平安大道华耀城13栋309鑫鹏达,一般经营项目是：五金制品、铁罐、铁盒、塑料罐、纸罐、礼品盒、食品罐、铁制工艺品、包装材料的研发与销售；经营电子商务；国内贸易；货物及技术进出口。，许可经营项目是：五金制品、铁罐、铁盒、塑料罐、纸罐、礼品盒、食品罐、铁制工艺品、包装材料的生产、加工、制造。
58Job,2021-08-10,1-49人,,深圳市旺泓精密五金塑胶有限公司,爱斯澳商贸,吴媛,2016-12-16,200万人民币,,,坑梓高薪急招外贸业务员,6000,12000,6000-12000元/月,招15人,"经验不限,可接收应届生",大专,批发/零售+贸易/进出口,广东省深圳市坪山区坪山区坑梓镇排坊路18号雅国浦京智创园3楼,一般经营项目是：经营电子商务，国内外贸易，货物及技术进出口。（法律、行政法规、国务院决定禁止的项目除外）。5193；互联网批发；美发饰品销售；成人情趣用品销售（不含药品、医疗器械）；家用电器销售；日用杂品销售；母婴用品销售；玩具、动漫及游艺用品销售；日用口罩（非医用）销售；劳动保护用品销售；工艺美术品及礼仪用品销售（象牙及其制品除外）；机械设备销售；办公设备销售；电子产品销售；第一类医疗器械销售。（除依法须经批准的项目外，凭营业执照依法自主开展经营活动），许可经营项目是：第二类医疗器械销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动，具体经营项目以相关部门批准文件或许可证件为准）
58Job,2021-08-10,1-49人,,深圳市很扎实科技有限公司,和润源实业,张祖源,2015-04-24,100万人民币,,,外贸经理/主管,5000,8000,5000-8000元/月,招若干人,经验不限,学历不限,贸易/进出口,宝安大道4016-7号,一般经营项目是：彩色印刷制品，彩盒包装纸制品的销售。电脑周边电子，手机周边电子，数码影音类产品，消费类电子产品，智能家居产品的研发和销售，货物和技术的进出口，五金产品，塑胶产品的技术开发和销售。（法律、行政法规或者国务院决定禁止和规定在登记前须经批准的项目除外），许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市宇洲建筑设计工程有限公司,和美奥科技,钟兰天,2017-12-05,100万人民币,,,外贸业务,5000,7000,5000-7000元/月,招2人,3-5年,大专,贸易/进出口+建筑/建材,深圳龙华工业西路88号龙海商务中心505,一般经营项目是：卫浴设备、卫浴洁具、卫浴配套产品、电子产品、厨房设备、厨卫用品、工艺品、水暖配件、陶瓷洁具、五金门锁、五金制品、玻璃制品、不锈钢制品、木制家具、家居用品、日用品、饮水及净水设备的技术研发与销售；计算机软、硬件的销售；管道电线、阀门、照明、电线电缆、建筑材料、厨具、厨卫电器、生活电器的销售；一类，二类医疗器械的销售；国内贸易；经营进出口业务。，许可经营项目是：三类医疗器械的销售。
58Job,2021-08-10,1-49人,,深圳市光明区忆碗秦面店,创思翔,王杰,2011-03-31,10万人民币,,,外贸专员,6000,8000,6000-8000元/月,招若干人,经验不限,大专,其他行业,广东省深圳市宝安区长春北路126号豪庭商务中心1408,一般经营项目是：劳保用品、挂绳、绳带、工艺礼品、办公用品、家居用品、宠物用品、包装用品、服装辅料、运动用品、五金饰品、塑胶制品的销售；国内贸易；货物及技术进出口。（法律、行政法规禁止的项目除外；法律、行政法规限制的项目须取得许可后方可经营），许可经营项目是：口罩、防护服、体温计、测温仪、二类医疗器械的销售。
58Job,2021-08-10,1-49人,,深圳市湾边贸易有限公司,湾边贸易,张雪凤,2005-01-27,1000万人民币,,,观澜田背招外贸商务助理,5500,8000,5500-8000元/月,招1人,经验不限,学历不限,贸易/进出口,观澜大道75号田背花园E栋806,一般经营项目是：经营进出口业务，国内商业、物资供销业（不含专营、专控、专卖商品）。，许可经营项目是：
58Job,2021-08-10,50-99人,,深圳市辉达源手袋有限公司,辉达源,陈月生,2011-05-10,800万人民币,,,外贸专员,5000,8000,5000-8000元/月,招若干人,1-2年,大专,其他行业,广东省深圳市龙岗区长龙西路13号,"一般经营项目是：手袋、皮包、箱包、手机及电脑的皮套、手表皮带、腰带、皮具皮革制品、包装制品、电子产品、五金制品的技术开发、批发及销售；口罩,测温仪,防护服等二类医疗器械的销售;国内贸易，从事货物及技术的进出口业务。，许可经营项目是：手袋、皮包、箱包、手机及电脑的皮套、手表皮带、腰带、皮具皮革制品、包装制品、电子产品、五金制品的生产加工；"
58Job,2021-08-10,1-49人,,北京源润贸易有限公司,华美万瑞进出口,陈帅良,2008-04-09,100万人民币,,,外贸业务员,7000,14000,7000-14000元/月,招1人,3-5年,大专,贸易/进出口,深圳布吉布澜31号李朗软件产业园A4栋701,一般经营项目是：从事货物及技术的进出口业务（国家明令禁止及特种许可的除外）；国内贸易（法律、行政法规、国务院决定规定在登记前须经批准的项目除外）；经济信息咨询（不含人才中介服务、证券及限制项目）；投资兴办实业（具体项目另行申报）。，许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市通创科技有限公司,通创科技,梁邦通,2015-08-13,50万人民币,,,外贸客服,4000,5000,4000-5000元/月,招2人,"经验不限,可接收应届生",高中,互联网/电子商务,白石龙逸秀新村东方天德大厦1228,一般经营项目是：口罩、防护服、护目镜、体温计、血压、钟表、电子产品、工艺礼品（象牙及其制品除外）、手表配件、钟表配件、服饰、饰品及五金的技术开发与销售，国内贸易，经营进出口业务。（法律、行政法规、国务院决定规定在登记前须经批准的项目除外），许可经营项目是：
58Job,2021-08-10,1-49人,,深圳市特别特电子商务有限公司,艾达实业,李刚,2016-07-26,500万人民币,,,外贸业务员五险双休急招,8000,15000,8000-15000元/月,招3人,经验不限,学历不限,贸易/进出口,深圳宝安沙井中心路锐钧大厦18D,一般经营项目是：投资兴办实业(具体项目另行申报)；模具，塑胶，五金交电，电子产品，电器，检测设备，试验设备，仪器仪表，加工设备及耗材的研发与销售，国内贸易货物及技术进出口;护肤品销售，美容化妆用品贸易，经营电子商务。（法律、行政法规或者国务院决定禁止和规定在登记前须经批准的项目除外），许可经营项目是：仪器仪表的测量校准，上门维修，检测服务，设备和检测的信息咨询，技术开发，培训服务；
58Job,2021-08-10,100-499人,,深圳市澳特莱恩电器科技有限公司,澳特莱恩,陈洪,2010-06-26,100万人民币,,,高薪诚聘外贸跟单,5000,10000,5000-10000元/月,招1人,1-2年,大专,耐用消费品(家具/家电等),深圳市龙岗区坪地街道六联社区罗屋街18号,一般经营项目是：家用电器和电子产品的设计、研发、生产加工和销售；投资兴办实业（具体项目另行申报）；国内贸易；货物及技术进出口。（以上项目法律、行政法规禁止的除外，法律、行政法规限制的须取得许可后方可经营），许可经营项目是：
